[0 - 7f3d6c1d0000]    0.228005 {3}{Transformer}: batchSize(64) workersPerNodes(1) numNodes(1)
[0 - 7f3d6c1d0000]    0.228022 {3}{Transformer}: Hidden Size(1024)
[0 - 7f3d6c1d0000]    0.228024 {3}{Transformer}: Embedding Vocab Size(1024)
[0 - 7f3d6c1d0000]    0.228025 {3}{Transformer}: Number of Heads(16)
[0 - 7f3d6c1d0000]    0.228026 {3}{Transformer}: Number of Layers(12)
[0 - 7f3d6c1d0000]    0.228027 {3}{Transformer}: Sequence Length(512)
workSpaceSize (1024 MB)
num_nodes = 1 num_gpus_per_node = 4
type(Linear) guid(5000036) idx(0) --> type(Linear) guid(5000037) idx(0)
type(Linear) guid(5000035) idx(0) --> type(Linear) guid(5000036) idx(0)
type(MultiHeadAttn) guid(5000034) idx(0) --> type(Linear) guid(5000035) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(2)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(1)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(0)
type(Linear) guid(5000032) idx(0) --> type(Linear) guid(5000033) idx(0)
type(MultiHeadAttn) guid(5000031) idx(0) --> type(Linear) guid(5000032) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(2)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(1)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(0)
type(Linear) guid(5000029) idx(0) --> type(Linear) guid(5000030) idx(0)
type(MultiHeadAttn) guid(5000028) idx(0) --> type(Linear) guid(5000029) idx(0)
type(Linear) guid(5000011) idx(0) --> type(Linear) guid(5000012) idx(0)
type(MultiHeadAttn) guid(5000010) idx(0) --> type(Linear) guid(5000011) idx(0)
type(Linear) guid(5000009) idx(0) --> type(MultiHeadAttn) guid(5000010) idx(2)
type(Linear) guid(5000009) idx(0) --> type(MultiHeadAttn) guid(5000010) idx(1)
type(Linear) guid(5000009) idx(0) --> type(MultiHeadAttn) guid(5000010) idx(0)
